Attaching 1 probe...
{"ts":07:25:50,"type":"syscall","event":"execve","pid":3702,"tid":3702,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":138180521403784,"arg1":138180789858624,"arg2":138183474202472}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766059600,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882173313,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882173337,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882173361,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882173385,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882173825,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882173849,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883732769,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883732832,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882521280,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882521344,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882522048,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882375040,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883733088,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883733248,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882375680,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882376000,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882376384,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882376448,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882376832,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882377152,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882377472,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883733696,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883733888,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882377984,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883734048,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883734208,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860883734432,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882358336,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882358656,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882358977,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882359001,"arg2":2621440}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068160,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860882223872,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068160,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068160,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068160,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068160,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068160,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068160,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068160,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860885369024,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860819864088,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860819864344,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068384,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068640,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766066192,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068192,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766066992,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766062944,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766068208,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766074064,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766074016,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073872,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073456,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"connect","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":42,"arg0":3,"arg1":140727766074096,"arg2":110}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":217,"tid":231,"uid":1036,"comm":"logd.writer","data":{"syscall_id":257,"arg0":4294967196,"arg1":130951813420896,"arg2":524288}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":132860851621784,"arg2":524289}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
{"ts":07:26:04,"type":"syscall","event":"openat","pid":3714,"tid":3714,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140727766073808,"arg2":655360}}
